series_id,surface
0,hard_tiles_large_space
1,soft_tiles
2,tiled
3,wood
4,soft_pvc
5,concrete
6,concrete
7,soft_pvc
8,wood
9,wood
10,concrete
11,wood
12,hard_tiles_large_space
13,concrete
14,soft_pvc
15,wood
16,concrete
17,wood
18,wood
19,soft_tiles
20,fine_concrete
21,concrete
22,concrete
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,soft_pvc
28,wood
29,concrete
30,fine_concrete
31,soft_tiles
32,concrete
33,soft_pvc
34,soft_tiles
35,concrete
36,hard_tiles_large_space
37,soft_tiles
38,concrete
39,fine_concrete
40,tiled
41,wood
42,soft_pvc
43,wood
44,soft_pvc
45,carpet
46,wood
47,wood
48,wood
49,wood
50,hard_tiles_large_space
51,fine_concrete
52,wood
53,tiled
54,tiled
55,wood
56,tiled
57,wood
58,tiled
59,concrete
60,wood
61,concrete
62,tiled
63,concrete
64,concrete
65,tiled
66,soft_tiles
67,soft_tiles
68,fine_concrete
69,hard_tiles_large_space
70,tiled
71,concrete
72,wood
73,wood
74,hard_tiles_large_space
75,wood
76,tiled
77,concrete
78,soft_pvc
79,concrete
80,soft_tiles
81,tiled
82,wood
83,tiled
84,concrete
85,soft_tiles
86,wood
87,tiled
88,fine_concrete
89,concrete
90,wood
91,concrete
92,wood
93,tiled
94,tiled
95,concrete
96,fine_concrete
97,soft_tiles
98,concrete
99,wood
100,hard_tiles_large_space
101,fine_concrete
102,fine_concrete
103,wood
104,concrete
105,hard_tiles_large_space
106,concrete
107,soft_pvc
108,wood
109,tiled
110,concrete
111,concrete
112,fine_concrete
113,concrete
114,soft_pvc
115,soft_tiles
116,concrete
117,soft_tiles
118,hard_tiles_large_space
119,concrete
120,wood
121,wood
122,soft_pvc
123,fine_concrete
124,wood
125,tiled
126,tiled
127,wood
128,fine_concrete
129,concrete
130,hard_tiles_large_space
131,wood
132,concrete
133,wood
134,hard_tiles_large_space
135,concrete
136,soft_pvc
137,wood
138,concrete
139,concrete
140,concrete
141,concrete
142,soft_tiles
143,wood
144,hard_tiles_large_space
145,tiled
146,concrete
147,concrete
148,soft_pvc
149,wood
150,soft_pvc
151,concrete
152,wood
153,soft_tiles
154,soft_tiles
155,soft_tiles
156,soft_pvc
157,concrete
158,tiled
159,wood
160,concrete
161,hard_tiles_large_space
162,soft_tiles
163,hard_tiles_large_space
164,fine_concrete
165,hard_tiles
166,tiled
167,concrete
168,hard_tiles_large_space
169,carpet
170,wood
171,hard_tiles_large_space
172,hard_tiles_large_space
173,concrete
174,fine_concrete
175,concrete
176,concrete
177,hard_tiles_large_space
178,concrete
179,hard_tiles_large_space
180,concrete
181,tiled
182,wood
183,hard_tiles_large_space
184,concrete
185,fine_concrete
186,tiled
187,concrete
188,soft_pvc
189,wood
190,tiled
191,wood
192,concrete
193,concrete
194,concrete
195,concrete
196,wood
197,hard_tiles_large_space
198,concrete
199,concrete
200,hard_tiles_large_space
201,concrete
202,wood
203,hard_tiles_large_space
204,soft_tiles
205,concrete
206,soft_pvc
207,wood
208,hard_tiles_large_space
209,tiled
210,concrete
211,wood
212,fine_concrete
213,tiled
214,wood
215,soft_pvc
216,soft_tiles
217,wood
218,fine_concrete
219,concrete
220,fine_concrete
221,fine_concrete
222,soft_pvc
223,fine_concrete
224,concrete
225,fine_concrete
226,hard_tiles_large_space
227,concrete
228,fine_concrete
229,tiled
230,soft_pvc
231,hard_tiles_large_space
232,concrete
233,fine_concrete
234,concrete
235,hard_tiles_large_space
236,concrete
237,soft_tiles
238,wood
239,concrete
240,wood
241,tiled
242,tiled
243,fine_concrete
244,soft_pvc
245,soft_pvc
246,fine_concrete
247,tiled
248,concrete
249,concrete
250,tiled
251,wood
252,wood
253,fine_concrete
254,concrete
255,soft_tiles
256,fine_concrete
257,fine_concrete
258,fine_concrete
259,soft_tiles
260,soft_tiles
261,concrete
262,concrete
263,concrete
264,concrete
265,fine_concrete
266,fine_concrete
267,tiled
268,tiled
269,fine_concrete
270,tiled
271,concrete
272,concrete
273,hard_tiles_large_space
274,fine_concrete
275,wood
276,tiled
277,carpet
278,fine_concrete
279,soft_pvc
280,concrete
281,soft_pvc
282,fine_concrete
283,wood
284,fine_concrete
285,hard_tiles_large_space
286,soft_tiles
287,concrete
288,tiled
289,tiled
290,hard_tiles_large_space
291,hard_tiles_large_space
292,soft_tiles
293,concrete
294,concrete
295,fine_concrete
296,soft_pvc
297,tiled
298,carpet
299,soft_pvc
300,concrete
301,soft_pvc
302,hard_tiles_large_space
303,wood
304,concrete
305,soft_tiles
306,tiled
307,wood
308,concrete
309,concrete
310,fine_concrete
311,soft_pvc
312,soft_pvc
313,wood
314,concrete
315,wood
316,soft_pvc
317,fine_concrete
318,concrete
319,concrete
320,hard_tiles_large_space
321,concrete
322,soft_pvc
323,concrete
324,tiled
325,carpet
326,concrete
327,wood
328,fine_concrete
329,wood
330,fine_concrete
331,fine_concrete
332,tiled
333,soft_tiles
334,concrete
335,concrete
336,concrete
337,tiled
338,fine_concrete
339,wood
340,wood
341,hard_tiles_large_space
342,concrete
343,concrete
344,concrete
345,concrete
346,fine_concrete
347,wood
348,concrete
349,hard_tiles_large_space
350,hard_tiles_large_space
351,soft_pvc
352,tiled
353,wood
354,wood
355,tiled
356,soft_pvc
357,concrete
358,wood
359,fine_concrete
360,tiled
361,concrete
362,concrete
363,soft_pvc
364,tiled
365,wood
366,wood
367,carpet
368,wood
369,concrete
370,wood
371,soft_pvc
372,wood
373,concrete
374,wood
375,wood
376,soft_tiles
377,tiled
378,soft_tiles
379,wood
380,soft_tiles
381,soft_tiles
382,wood
383,hard_tiles_large_space
384,tiled
385,concrete
386,soft_pvc
387,concrete
388,tiled
389,tiled
390,fine_concrete
391,hard_tiles_large_space
392,concrete
393,soft_tiles
394,soft_tiles
395,concrete
396,soft_tiles
397,fine_concrete
398,concrete
399,concrete
400,soft_pvc
401,fine_concrete
402,wood
403,wood
404,concrete
405,soft_tiles
406,carpet
407,soft_pvc
408,fine_concrete
409,soft_tiles
410,wood
411,wood
412,tiled
413,wood
414,wood
415,hard_tiles_large_space
416,fine_concrete
417,soft_pvc
418,hard_tiles_large_space
419,soft_pvc
420,soft_pvc
421,fine_concrete
422,soft_tiles
423,fine_concrete
424,concrete
425,soft_tiles
426,wood
427,tiled
428,hard_tiles_large_space
429,soft_tiles
430,concrete
431,tiled
432,fine_concrete
433,concrete
434,concrete
435,wood
436,soft_pvc
437,soft_tiles
438,concrete
439,fine_concrete
440,concrete
441,soft_tiles
442,fine_concrete
443,fine_concrete
444,wood
445,fine_concrete
446,hard_tiles_large_space
447,wood
448,hard_tiles_large_space
449,carpet
450,wood
451,soft_tiles
452,wood
453,wood
454,soft_tiles
455,concrete
456,concrete
457,soft_tiles
458,soft_tiles
459,wood
460,soft_tiles
461,wood
462,tiled
463,fine_concrete
464,fine_concrete
465,concrete
466,concrete
467,soft_tiles
468,soft_pvc
469,concrete
470,wood
471,carpet
472,hard_tiles_large_space
473,tiled
474,soft_tiles
475,soft_pvc
476,wood
477,concrete
478,wood
479,fine_concrete
480,carpet
481,concrete
482,soft_tiles
483,concrete
484,wood
485,carpet
486,fine_concrete
487,concrete
488,wood
489,concrete
490,tiled
491,wood
492,concrete
493,soft_tiles
494,fine_concrete
495,wood
496,wood
497,concrete
498,concrete
499,wood
500,concrete
501,wood
502,soft_pvc
503,tiled
504,soft_pvc
505,soft_tiles
506,soft_pvc
507,concrete
508,soft_pvc
509,wood
510,concrete
511,hard_tiles_large_space
512,soft_tiles
513,soft_tiles
514,fine_concrete
515,tiled
516,soft_tiles
517,wood
518,carpet
519,wood
520,concrete
521,concrete
522,fine_concrete
523,soft_pvc
524,soft_pvc
525,hard_tiles_large_space
526,tiled
527,soft_tiles
528,wood
529,concrete
530,soft_pvc
531,tiled
532,fine_concrete
533,fine_concrete
534,concrete
535,fine_concrete
536,concrete
537,wood
538,concrete
539,wood
540,hard_tiles_large_space
541,wood
542,fine_concrete
543,soft_tiles
544,soft_tiles
545,soft_pvc
546,wood
547,soft_pvc
548,concrete
549,soft_pvc
550,wood
551,concrete
552,concrete
553,concrete
554,soft_pvc
555,concrete
556,wood
557,wood
558,hard_tiles_large_space
559,concrete
560,wood
561,soft_tiles
562,concrete
563,wood
564,concrete
565,wood
566,tiled
567,tiled
568,wood
569,tiled
570,tiled
571,wood
572,fine_concrete
573,fine_concrete
574,wood
575,hard_tiles_large_space
576,soft_tiles
577,concrete
578,soft_pvc
579,carpet
580,tiled
581,concrete
582,concrete
583,tiled
584,concrete
585,hard_tiles_large_space
586,tiled
587,fine_concrete
588,fine_concrete
589,concrete
590,tiled
591,soft_pvc
592,fine_concrete
593,hard_tiles_large_space
594,hard_tiles_large_space
595,soft_pvc
596,hard_tiles_large_space
597,wood
598,tiled
599,concrete
600,hard_tiles_large_space
601,tiled
602,soft_tiles
603,soft_tiles
604,soft_pvc
605,soft_pvc
606,fine_concrete
607,wood
608,fine_concrete
609,concrete
610,hard_tiles_large_space
611,fine_concrete
612,fine_concrete
613,soft_pvc
614,fine_concrete
615,wood
616,concrete
617,concrete
618,concrete
619,carpet
620,concrete
621,wood
622,soft_pvc
623,wood
624,soft_tiles
625,hard_tiles_large_space
626,fine_concrete
627,concrete
628,fine_concrete
629,soft_tiles
630,concrete
631,fine_concrete
632,fine_concrete
633,hard_tiles_large_space
634,concrete
635,concrete
636,wood
637,carpet
638,soft_tiles
639,concrete
640,concrete
641,soft_tiles
642,concrete
643,soft_pvc
644,carpet
645,wood
646,hard_tiles_large_space
647,hard_tiles_large_space
648,hard_tiles_large_space
649,hard_tiles_large_space
650,concrete
651,soft_pvc
652,concrete
653,wood
654,wood
655,wood
656,tiled
657,concrete
658,soft_tiles
659,concrete
660,fine_concrete
661,soft_tiles
662,fine_concrete
663,concrete
664,wood
665,tiled
666,soft_tiles
667,soft_pvc
668,soft_tiles
669,wood
670,fine_concrete
671,concrete
672,tiled
673,concrete
674,tiled
675,wood
676,wood
677,concrete
678,concrete
679,wood
680,concrete
681,concrete
682,concrete
683,concrete
684,soft_tiles
685,wood
686,wood
687,tiled
688,concrete
689,wood
690,tiled
691,soft_pvc
692,fine_concrete
693,wood
694,soft_pvc
695,carpet
696,fine_concrete
697,tiled
698,carpet
699,fine_concrete
700,wood
701,concrete
702,concrete
703,tiled
704,concrete
705,concrete
706,hard_tiles_large_space
707,soft_pvc
708,hard_tiles_large_space
709,soft_tiles
710,wood
711,tiled
712,hard_tiles_large_space
713,wood
714,wood
715,hard_tiles_large_space
716,soft_pvc
717,wood
718,wood
719,soft_pvc
720,concrete
721,tiled
722,soft_pvc
723,soft_tiles
724,concrete
725,concrete
726,concrete
727,wood
728,fine_concrete
729,soft_pvc
730,tiled
731,hard_tiles_large_space
732,hard_tiles_large_space
733,concrete
734,soft_tiles
735,concrete
736,concrete
737,hard_tiles_large_space
738,fine_concrete
739,soft_pvc
740,hard_tiles_large_space
741,wood
742,concrete
743,wood
744,soft_pvc
745,fine_concrete
746,concrete
747,concrete
748,carpet
749,fine_concrete
750,concrete
751,soft_pvc
752,concrete
753,soft_pvc
754,concrete
755,hard_tiles_large_space
756,concrete
757,soft_tiles
758,soft_pvc
759,concrete
760,wood
761,soft_tiles
762,concrete
763,soft_pvc
764,soft_tiles
765,hard_tiles_large_space
766,wood
767,concrete
768,fine_concrete
769,fine_concrete
770,wood
771,tiled
772,fine_concrete
773,wood
774,tiled
775,wood
776,concrete
777,concrete
778,concrete
779,concrete
780,fine_concrete
781,hard_tiles_large_space
782,carpet
783,hard_tiles_large_space
784,soft_tiles
785,hard_tiles_large_space
786,fine_concrete
787,hard_tiles_large_space
788,soft_tiles
789,hard_tiles_large_space
790,wood
791,fine_concrete
792,soft_pvc
793,concrete
794,wood
795,wood
796,hard_tiles_large_space
797,wood
798,wood
799,concrete
800,soft_pvc
801,concrete
802,fine_concrete
803,concrete
804,soft_pvc
805,concrete
806,concrete
807,soft_tiles
808,concrete
809,soft_tiles
810,soft_pvc
811,wood
812,soft_tiles
813,concrete
814,carpet
815,soft_pvc
816,wood
817,concrete
818,hard_tiles_large_space
819,soft_tiles
820,carpet
821,concrete
822,concrete
823,fine_concrete
824,concrete
825,concrete
826,hard_tiles_large_space
827,concrete
828,hard_tiles_large_space
829,concrete
830,wood
831,concrete
832,soft_tiles
833,wood
834,tiled
835,concrete
836,soft_pvc
837,soft_tiles
838,wood
839,soft_pvc
840,soft_tiles
841,soft_pvc
842,soft_pvc
843,tiled
844,soft_pvc
845,concrete
846,fine_concrete
847,concrete
848,tiled
849,hard_tiles_large_space
850,fine_concrete
851,wood
852,concrete
853,soft_tiles
854,concrete
855,soft_pvc
856,soft_tiles
857,wood
858,concrete
859,concrete
860,hard_tiles_large_space
861,soft_tiles
862,fine_concrete
863,fine_concrete
864,tiled
865,carpet
866,wood
867,soft_tiles
868,soft_tiles
869,hard_tiles_large_space
870,soft_tiles
871,wood
872,tiled
873,tiled
874,hard_tiles_large_space
875,carpet
876,tiled
877,fine_concrete
878,tiled
879,hard_tiles_large_space
880,soft_pvc
881,wood
882,hard_tiles_large_space
883,wood
884,fine_concrete
885,wood
886,concrete
887,tiled
888,concrete
889,concrete
890,tiled
891,soft_pvc
892,fine_concrete
893,soft_tiles
894,soft_pvc
895,soft_tiles
896,wood
897,concrete
898,tiled
899,fine_concrete
900,wood
901,wood
902,hard_tiles_large_space
903,hard_tiles_large_space
904,tiled
905,fine_concrete
906,wood
907,wood
908,hard_tiles_large_space
909,wood
910,concrete
911,concrete
912,concrete
913,concrete
914,fine_concrete
915,soft_pvc
916,wood
917,tiled
918,soft_tiles
919,soft_tiles
920,soft_tiles
921,concrete
922,hard_tiles_large_space
923,hard_tiles_large_space
924,concrete
925,carpet
926,concrete
927,hard_tiles_large_space
928,wood
929,tiled
930,hard_tiles_large_space
931,tiled
932,wood
933,concrete
934,wood
935,soft_tiles
936,fine_concrete
937,concrete
938,concrete
939,wood
940,soft_pvc
941,tiled
942,soft_pvc
943,wood
944,soft_pvc
945,hard_tiles_large_space
946,wood
947,soft_pvc
948,concrete
949,concrete
950,concrete
951,soft_pvc
952,concrete
953,hard_tiles_large_space
954,concrete
955,concrete
956,wood
957,wood
958,soft_tiles
959,wood
960,soft_pvc
961,fine_concrete
962,tiled
963,soft_pvc
964,concrete
965,concrete
966,carpet
967,soft_pvc
968,hard_tiles_large_space
969,concrete
970,fine_concrete
971,concrete
972,soft_pvc
973,concrete
974,concrete
975,fine_concrete
976,wood
977,hard_tiles_large_space
978,soft_pvc
979,wood
980,wood
981,wood
982,wood
983,soft_tiles
984,concrete
985,wood
986,concrete
987,wood
988,soft_tiles
989,soft_tiles
990,wood
991,fine_concrete
992,concrete
993,soft_pvc
994,concrete
995,wood
996,concrete
997,fine_concrete
998,hard_tiles_large_space
999,hard_tiles_large_space
1000,concrete
1001,concrete
1002,soft_tiles
1003,fine_concrete
1004,wood
1005,soft_tiles
1006,fine_concrete
1007,wood
1008,wood
1009,tiled
1010,carpet
1011,soft_pvc
1012,wood
1013,wood
1014,soft_tiles
1015,tiled
1016,tiled
1017,concrete
1018,wood
1019,wood
1020,wood
1021,hard_tiles_large_space
1022,hard_tiles_large_space
1023,concrete
1024,concrete
1025,wood
1026,fine_concrete
1027,soft_pvc
1028,concrete
1029,wood
1030,fine_concrete
1031,fine_concrete
1032,soft_tiles
1033,fine_concrete
1034,hard_tiles_large_space
1035,wood
1036,wood
1037,concrete
1038,fine_concrete
1039,soft_tiles
1040,fine_concrete
1041,concrete
1042,fine_concrete
1043,soft_pvc
1044,carpet
1045,fine_concrete
1046,concrete
1047,wood
1048,hard_tiles_large_space
1049,concrete
1050,wood
1051,fine_concrete
1052,wood
1053,concrete
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,concrete
1058,concrete
1059,wood
1060,wood
1061,soft_tiles
1062,carpet
1063,hard_tiles_large_space
1064,carpet
1065,soft_pvc
1066,wood
1067,tiled
1068,concrete
1069,soft_tiles
1070,hard_tiles_large_space
1071,soft_pvc
1072,soft_pvc
1073,wood
1074,wood
1075,concrete
1076,carpet
1077,wood
1078,soft_pvc
1079,carpet
1080,concrete
1081,hard_tiles_large_space
1082,concrete
1083,fine_concrete
1084,wood
1085,tiled
1086,wood
1087,soft_tiles
1088,wood
1089,carpet
1090,hard_tiles_large_space
1091,wood
1092,tiled
1093,tiled
1094,wood
1095,soft_pvc
1096,wood
1097,hard_tiles_large_space
1098,wood
1099,concrete
1100,hard_tiles_large_space
1101,concrete
1102,soft_pvc
1103,wood
1104,concrete
1105,wood
1106,concrete
1107,soft_pvc
1108,carpet
1109,concrete
1110,wood
1111,fine_concrete
1112,wood
1113,fine_concrete
1114,fine_concrete
1115,fine_concrete
1116,concrete
1117,concrete
1118,concrete
1119,wood
1120,tiled
1121,concrete
1122,concrete
1123,soft_pvc
1124,tiled
1125,concrete
1126,concrete
1127,hard_tiles_large_space
1128,soft_tiles
1129,concrete
1130,tiled
1131,hard_tiles_large_space
1132,hard_tiles_large_space
1133,concrete
1134,concrete
1135,soft_tiles
1136,tiled
1137,wood
1138,fine_concrete
1139,soft_tiles
1140,wood
1141,soft_tiles
1142,soft_pvc
1143,soft_pvc
1144,fine_concrete
1145,soft_pvc
1146,soft_tiles
1147,concrete
1148,concrete
1149,concrete
1150,concrete
1151,concrete
1152,concrete
1153,tiled
1154,carpet
1155,concrete
1156,soft_tiles
1157,tiled
1158,concrete
1159,fine_concrete
1160,concrete
1161,concrete
1162,concrete
1163,soft_tiles
1164,concrete
1165,wood
1166,fine_concrete
1167,wood
1168,tiled
1169,wood
1170,hard_tiles_large_space
1171,wood
1172,hard_tiles_large_space
1173,wood
1174,fine_concrete
1175,wood
1176,tiled
1177,hard_tiles_large_space
1178,wood
1179,fine_concrete
1180,soft_pvc
1181,soft_tiles
1182,fine_concrete
1183,wood
1184,soft_tiles
1185,concrete
1186,tiled
1187,concrete
1188,tiled
1189,concrete
1190,wood
1191,soft_tiles
1192,tiled
1193,soft_tiles
1194,hard_tiles_large_space
1195,wood
1196,fine_concrete
1197,concrete
1198,hard_tiles_large_space
1199,concrete
1200,tiled
1201,concrete
1202,wood
1203,concrete
1204,concrete
1205,fine_concrete
1206,fine_concrete
1207,soft_tiles
1208,concrete
1209,soft_tiles
1210,wood
1211,tiled
1212,tiled
1213,soft_tiles
1214,wood
1215,wood
1216,hard_tiles_large_space
1217,hard_tiles_large_space
1218,wood
1219,hard_tiles_large_space
1220,soft_tiles
1221,concrete
1222,wood
1223,concrete
1224,soft_tiles
1225,soft_pvc
1226,wood
1227,concrete
1228,wood
1229,wood
1230,wood
1231,fine_concrete
1232,soft_tiles
1233,wood
1234,concrete
1235,wood
1236,soft_tiles
1237,hard_tiles_large_space
1238,soft_tiles
1239,concrete
1240,concrete
1241,wood
1242,wood
1243,concrete
1244,fine_concrete
1245,tiled
1246,concrete
1247,tiled
1248,concrete
1249,concrete
1250,concrete
1251,concrete
1252,concrete
1253,wood
1254,fine_concrete
1255,concrete
1256,concrete
1257,concrete
1258,concrete
1259,concrete
1260,wood
1261,hard_tiles_large_space
1262,wood
1263,concrete
1264,concrete
1265,fine_concrete
1266,hard_tiles_large_space
1267,fine_concrete
1268,soft_tiles
1269,concrete
1270,carpet
1271,hard_tiles_large_space
1272,fine_concrete
1273,wood
1274,soft_pvc
1275,wood
1276,wood
1277,concrete
1278,soft_tiles
1279,wood
1280,concrete
1281,wood
1282,hard_tiles_large_space
1283,concrete
1284,concrete
1285,wood
1286,tiled
1287,concrete
1288,concrete
1289,soft_pvc
1290,concrete
1291,wood
1292,fine_concrete
1293,soft_pvc
1294,fine_concrete
1295,tiled
1296,wood
1297,concrete
1298,concrete
1299,concrete
1300,wood
1301,fine_concrete
1302,soft_tiles
1303,fine_concrete
1304,concrete
1305,soft_tiles
1306,hard_tiles_large_space
1307,concrete
1308,tiled
1309,soft_tiles
1310,concrete
1311,concrete
1312,concrete
1313,wood
1314,wood
1315,carpet
1316,concrete
1317,soft_tiles
1318,tiled
1319,tiled
1320,tiled
1321,tiled
1322,soft_tiles
1323,concrete
1324,soft_tiles
