series_id,surface
2559,soft_tiles
2560,hard_tiles_large_space
2561,fine_concrete
2562,concrete
2563,soft_tiles
2564,tiled
2565,soft_pvc
2566,concrete
2567,wood
2568,concrete
2569,fine_concrete
2570,concrete
2571,wood
2572,fine_concrete
2573,tiled
2574,concrete
2575,carpet
2576,soft_tiles
2577,soft_pvc
2578,wood
2579,wood
2580,tiled
2581,soft_tiles
2582,concrete
2583,concrete
2584,tiled
2585,concrete
2586,fine_concrete
2587,concrete
2588,concrete
2589,soft_tiles
2590,concrete
2591,soft_pvc
2592,concrete
2593,tiled
2594,soft_pvc
2595,hard_tiles_large_space
2596,wood
2597,tiled
2598,fine_concrete
2599,soft_tiles
2600,soft_pvc
2601,soft_pvc
2602,wood
2603,concrete
2604,wood
2605,concrete
2606,concrete
2607,hard_tiles_large_space
2608,wood
2609,hard_tiles_large_space
2610,hard_tiles_large_space
2611,tiled
2612,soft_tiles
2613,concrete
2614,concrete
2615,wood
2616,fine_concrete
2617,wood
2618,wood
2619,soft_tiles
2620,soft_pvc
2621,tiled
2622,fine_concrete
2623,hard_tiles_large_space
2624,wood
2625,soft_pvc
2626,concrete
2627,concrete
2628,soft_pvc
2629,hard_tiles_large_space
2630,concrete
2631,tiled
2632,soft_pvc
2633,concrete
2634,concrete
2635,soft_tiles
2636,wood
2637,soft_tiles
2638,soft_tiles
2639,soft_pvc
2640,hard_tiles_large_space
2641,wood
2642,wood
2643,wood
2644,concrete
2645,carpet
2646,wood
2647,hard_tiles_large_space
2648,concrete
2649,fine_concrete
2650,tiled
2651,soft_tiles
2652,carpet
2653,wood
2654,wood
2655,tiled
2656,concrete
2657,soft_pvc
2658,hard_tiles_large_space
2659,soft_tiles
2660,soft_pvc
2661,concrete
2662,wood
2663,soft_tiles
2664,fine_concrete
2665,soft_pvc
2666,wood
2667,fine_concrete
2668,soft_tiles
2669,wood
2670,soft_tiles
2671,soft_pvc
2672,concrete
2673,concrete
2674,concrete
2675,concrete
2676,fine_concrete
2677,fine_concrete
2678,hard_tiles_large_space
2679,concrete
2680,soft_pvc
2681,carpet
2682,concrete
2683,soft_pvc
2684,concrete
2685,soft_tiles
2686,soft_pvc
2687,tiled
2688,concrete
2689,wood
2690,soft_tiles
2691,concrete
2692,wood
2693,fine_concrete
2694,wood
2695,tiled
2696,tiled
2697,hard_tiles_large_space
2698,concrete
2699,soft_pvc
2700,soft_pvc
2701,fine_concrete
2702,wood
2703,soft_pvc
2704,fine_concrete
2705,soft_pvc
2706,wood
2707,tiled
2708,concrete
2709,soft_pvc
2710,concrete
2711,soft_pvc
2712,wood
2713,hard_tiles_large_space
2714,concrete
2715,wood
2716,soft_tiles
2717,soft_pvc
2718,tiled
2719,carpet
2720,hard_tiles_large_space
2721,tiled
2722,wood
2723,wood
2724,concrete
2725,wood
2726,soft_pvc
2727,soft_tiles
2728,concrete
2729,tiled
2730,wood
2731,wood
2732,tiled
2733,fine_concrete
2734,wood
2735,concrete
2736,soft_tiles
2737,fine_concrete
2738,soft_tiles
2739,concrete
2740,concrete
2741,wood
2742,soft_pvc
2743,concrete
2744,carpet
2745,fine_concrete
2746,hard_tiles_large_space
2747,concrete
2748,soft_tiles
2749,wood
2750,concrete
2751,concrete
2752,concrete
2753,wood
2754,concrete
2755,soft_tiles
2756,tiled
2757,fine_concrete
2758,wood
2759,soft_pvc
2760,concrete
2761,soft_tiles
2762,fine_concrete
2763,hard_tiles_large_space
2764,soft_tiles
2765,concrete
2766,concrete
2767,concrete
2768,soft_pvc
2769,soft_tiles
2770,hard_tiles_large_space
2771,hard_tiles_large_space
2772,soft_pvc
2773,fine_concrete
2774,tiled
2775,fine_concrete
2776,soft_tiles
2777,soft_pvc
2778,concrete
2779,wood
2780,wood
2781,concrete
2782,concrete
2783,concrete
2784,fine_concrete
2785,tiled
2786,wood
2787,soft_tiles
2788,hard_tiles_large_space
2789,wood
2790,hard_tiles_large_space
2791,wood
2792,concrete
2793,carpet
2794,soft_tiles
2795,carpet
2796,concrete
2797,concrete
2798,soft_pvc
2799,fine_concrete
2800,tiled
2801,concrete
2802,wood
2803,wood
2804,wood
2805,concrete
2806,concrete
2807,wood
2808,tiled
2809,concrete
2810,wood
2811,fine_concrete
2812,soft_tiles
2813,concrete
2814,concrete
2815,wood
2816,carpet
2817,concrete
2818,concrete
2819,hard_tiles_large_space
2820,carpet
2821,concrete
2822,fine_concrete
2823,concrete
2824,concrete
2825,carpet
2826,concrete
2827,soft_tiles
2828,soft_tiles
2829,soft_pvc
2830,concrete
2831,tiled
2832,concrete
2833,soft_pvc
2834,tiled
2835,soft_tiles
2836,concrete
2837,concrete
2838,soft_tiles
2839,soft_tiles
2840,wood
2841,soft_pvc
2842,concrete
2843,concrete
2844,tiled
2845,concrete
2846,wood
2847,concrete
2848,concrete
2849,hard_tiles_large_space
2850,wood
2851,tiled
2852,soft_pvc
2853,soft_pvc
2854,wood
2855,fine_concrete
2856,concrete
2857,fine_concrete
2858,hard_tiles_large_space
2859,soft_pvc
2860,wood
2861,wood
2862,soft_pvc
2863,hard_tiles_large_space
2864,fine_concrete
2865,concrete
2866,concrete
2867,tiled
2868,fine_concrete
2869,carpet
2870,concrete
2871,concrete
2872,soft_pvc
2873,concrete
2874,soft_pvc
2875,tiled
2876,fine_concrete
2877,concrete
2878,concrete
2879,soft_pvc
2880,hard_tiles_large_space
2881,concrete
2882,concrete
2883,carpet
2884,concrete
2885,wood
2886,concrete
2887,concrete
2888,soft_pvc
2889,concrete
2890,soft_tiles
2891,concrete
2892,soft_pvc
2893,hard_tiles_large_space
2894,wood
2895,wood
2896,fine_concrete
2897,concrete
2898,fine_concrete
2899,concrete
2900,soft_pvc
2901,soft_tiles
2902,fine_concrete
2903,hard_tiles_large_space
2904,wood
2905,soft_pvc
2906,tiled
2907,wood
2908,fine_concrete
2909,fine_concrete
2910,carpet
2911,tiled
2912,tiled
2913,hard_tiles_large_space
2914,tiled
2915,concrete
2916,hard_tiles_large_space
2917,concrete
2918,soft_tiles
2919,concrete
2920,soft_pvc
2921,soft_tiles
2922,concrete
2923,soft_pvc
2924,wood
2925,concrete
2926,wood
2927,soft_tiles
2928,soft_pvc
2929,concrete
2930,soft_tiles
2931,concrete
2932,tiled
2933,fine_concrete
2934,wood
2935,fine_concrete
2936,fine_concrete
2937,wood
2938,wood
2939,tiled
2940,tiled
2941,hard_tiles_large_space
2942,hard_tiles_large_space
2943,concrete
2944,wood
2945,soft_pvc
2946,wood
2947,wood
2948,wood
2949,concrete
2950,hard_tiles_large_space
2951,carpet
2952,soft_tiles
2953,hard_tiles_large_space
2954,hard_tiles_large_space
2955,soft_pvc
2956,concrete
2957,soft_pvc
2958,fine_concrete
2959,fine_concrete
2960,tiled
2961,wood
2962,concrete
2963,soft_tiles
2964,hard_tiles_large_space
2965,concrete
2966,wood
2967,wood
2968,soft_pvc
2969,hard_tiles_large_space
2970,soft_tiles
2971,concrete
2972,soft_tiles
2973,wood
2974,wood
2975,wood
2976,wood
2977,soft_pvc
2978,concrete
2979,soft_tiles
2980,fine_concrete
2981,concrete
2982,carpet
2983,wood
2984,wood
2985,wood
2986,concrete
2987,wood
2988,hard_tiles_large_space
2989,soft_pvc
2990,concrete
2991,concrete
2992,wood
2993,soft_pvc
2994,soft_pvc
2995,concrete
2996,soft_tiles
2997,concrete
2998,wood
2999,fine_concrete
3000,wood
3001,soft_pvc
3002,fine_concrete
3003,tiled
3004,wood
3005,fine_concrete
3006,tiled
3007,soft_tiles
3008,concrete
3009,concrete
3010,soft_tiles
3011,soft_tiles
3012,wood
3013,fine_concrete
3014,concrete
3015,concrete
3016,concrete
3017,soft_pvc
3018,soft_pvc
3019,concrete
3020,hard_tiles_large_space
3021,concrete
3022,tiled
3023,concrete
3024,concrete
3025,soft_pvc
3026,wood
3027,soft_tiles
3028,soft_tiles
3029,wood
3030,hard_tiles_large_space
3031,concrete
3032,concrete
3033,soft_pvc
3034,hard_tiles_large_space
3035,wood
3036,carpet
3037,wood
3038,wood
3039,fine_concrete
3040,concrete
3041,tiled
3042,soft_tiles
3043,concrete
3044,concrete
3045,wood
3046,soft_pvc
3047,wood
3048,concrete
3049,fine_concrete
3050,fine_concrete
3051,concrete
3052,concrete
3053,concrete
3054,hard_tiles_large_space
3055,tiled
3056,wood
3057,hard_tiles_large_space
3058,wood
3059,concrete
3060,fine_concrete
3061,carpet
3062,concrete
3063,tiled
3064,soft_pvc
3065,fine_concrete
3066,soft_pvc
3067,concrete
3068,soft_tiles
3069,concrete
3070,concrete
3071,wood
3072,soft_pvc
3073,wood
3074,soft_pvc
3075,concrete
3076,wood
3077,soft_tiles
3078,hard_tiles_large_space
3079,concrete
3080,carpet
3081,concrete
3082,concrete
3083,soft_tiles
3084,soft_tiles
3085,concrete
3086,wood
3087,carpet
3088,concrete
3089,soft_pvc
3090,concrete
3091,hard_tiles_large_space
3092,soft_pvc
3093,hard_tiles_large_space
3094,concrete
3095,soft_pvc
3096,wood
3097,hard_tiles_large_space
3098,concrete
3099,concrete
3100,wood
3101,concrete
3102,soft_pvc
3103,soft_pvc
3104,concrete
3105,carpet
3106,fine_concrete
3107,concrete
3108,concrete
3109,soft_tiles
3110,soft_pvc
3111,concrete
3112,concrete
3113,fine_concrete
3114,concrete
3115,concrete
3116,wood
3117,wood
3118,concrete
3119,hard_tiles_large_space
3120,concrete
3121,wood
3122,soft_tiles
3123,soft_pvc
3124,hard_tiles_large_space
3125,hard_tiles_large_space
3126,wood
3127,soft_pvc
3128,wood
3129,soft_tiles
3130,hard_tiles_large_space
3131,concrete
3132,tiled
3133,soft_pvc
3134,tiled
3135,hard_tiles_large_space
3136,carpet
3137,concrete
3138,wood
3139,concrete
3140,concrete
3141,soft_pvc
3142,wood
3143,wood
3144,wood
3145,soft_tiles
3146,concrete
3147,soft_tiles
3148,fine_concrete
3149,concrete
3150,wood
3151,concrete
3152,concrete
3153,soft_tiles
3154,concrete
3155,wood
3156,hard_tiles_large_space
3157,concrete
3158,concrete
3159,wood
3160,hard_tiles_large_space
3161,tiled
3162,fine_concrete
3163,fine_concrete
3164,concrete
3165,concrete
3166,soft_tiles
3167,hard_tiles_large_space
3168,tiled
3169,concrete
3170,hard_tiles_large_space
3171,concrete
3172,hard_tiles_large_space
3173,concrete
3174,concrete
3175,wood
3176,soft_pvc
3177,wood
3178,concrete
3179,tiled
3180,soft_pvc
3181,soft_pvc
3182,fine_concrete
3183,concrete
3184,concrete
3185,wood
3186,soft_tiles
3187,fine_concrete
3188,concrete
3189,concrete
3190,wood
3191,concrete
3192,wood
3193,hard_tiles_large_space
3194,concrete
3195,concrete
3196,concrete
3197,soft_pvc
3198,concrete
3199,hard_tiles_large_space
3200,concrete
3201,soft_pvc
3202,concrete
3203,concrete
3204,concrete
3205,carpet
3206,soft_tiles
3207,wood
3208,hard_tiles_large_space
3209,fine_concrete
3210,fine_concrete
3211,concrete
3212,tiled
3213,concrete
3214,hard_tiles_large_space
3215,soft_pvc
3216,wood
3217,fine_concrete
3218,concrete
3219,tiled
3220,fine_concrete
3221,tiled
3222,soft_tiles
3223,fine_concrete
3224,tiled
3225,soft_tiles
3226,concrete
3227,soft_tiles
3228,fine_concrete
3229,concrete
3230,hard_tiles_large_space
3231,hard_tiles_large_space
3232,concrete
3233,fine_concrete
3234,concrete
3235,soft_tiles
3236,soft_tiles
3237,wood
3238,wood
3239,hard_tiles_large_space
3240,fine_concrete
3241,concrete
3242,fine_concrete
3243,hard_tiles_large_space
3244,concrete
3245,concrete
3246,hard_tiles_large_space
3247,concrete
3248,concrete
3249,concrete
3250,concrete
3251,fine_concrete
3252,concrete
3253,concrete
3254,tiled
3255,soft_pvc
3256,wood
3257,concrete
3258,wood
3259,wood
3260,fine_concrete
3261,concrete
3262,hard_tiles_large_space
3263,carpet
3264,wood
3265,wood
3266,tiled
3267,wood
3268,wood
3269,concrete
3270,tiled
3271,concrete
3272,hard_tiles_large_space
3273,fine_concrete
3274,concrete
3275,fine_concrete
3276,concrete
3277,concrete
3278,tiled
3279,soft_tiles
3280,soft_tiles
3281,carpet
3282,fine_concrete
3283,fine_concrete
3284,wood
3285,concrete
3286,wood
3287,soft_pvc
3288,tiled
3289,soft_tiles
3290,soft_tiles
3291,soft_pvc
3292,concrete
3293,wood
3294,concrete
3295,concrete
3296,hard_tiles_large_space
3297,hard_tiles_large_space
3298,concrete
3299,wood
3300,hard_tiles_large_space
3301,soft_tiles
3302,concrete
3303,soft_tiles
3304,soft_pvc
3305,tiled
3306,wood
3307,concrete
3308,wood
3309,tiled
3310,tiled
3311,concrete
3312,soft_pvc
3313,wood
3314,wood
3315,fine_concrete
3316,concrete
3317,fine_concrete
3318,wood
3319,hard_tiles_large_space
3320,wood
3321,hard_tiles_large_space
3322,fine_concrete
3323,wood
3324,fine_concrete
3325,carpet
3326,fine_concrete
3327,soft_tiles
3328,concrete
3329,tiled
3330,fine_concrete
3331,concrete
3332,hard_tiles_large_space
3333,soft_pvc
3334,hard_tiles_large_space
3335,concrete
3336,hard_tiles_large_space
3337,fine_concrete
3338,wood
3339,soft_pvc
3340,soft_tiles
3341,concrete
3342,hard_tiles_large_space
3343,fine_concrete
3344,wood
3345,tiled
3346,wood
3347,soft_tiles
3348,concrete
3349,wood
3350,tiled
3351,wood
3352,tiled
3353,concrete
3354,concrete
3355,soft_pvc
3356,fine_concrete
3357,concrete
3358,concrete
3359,concrete
3360,concrete
3361,concrete
3362,concrete
3363,concrete
3364,fine_concrete
3365,tiled
3366,hard_tiles_large_space
3367,tiled
3368,soft_tiles
3369,soft_pvc
3370,wood
3371,wood
3372,hard_tiles_large_space
3373,tiled
3374,wood
3375,soft_pvc
3376,concrete
3377,tiled
3378,hard_tiles_large_space
3379,concrete
3380,soft_pvc
3381,concrete
3382,tiled
3383,soft_tiles
3384,wood
3385,hard_tiles_large_space
3386,concrete
3387,concrete
3388,fine_concrete
3389,wood
3390,tiled
3391,concrete
3392,soft_tiles
3393,concrete
3394,tiled
3395,tiled
3396,soft_pvc
3397,fine_concrete
3398,soft_pvc
3399,wood
3400,soft_tiles
3401,wood
3402,fine_concrete
3403,wood
3404,carpet
3405,fine_concrete
3406,soft_tiles
3407,wood
3408,tiled
3409,hard_tiles_large_space
3410,tiled
3411,fine_concrete
3412,concrete
3413,fine_concrete
3414,hard_tiles_large_space
3415,soft_tiles
3416,fine_concrete
3417,soft_pvc
3418,concrete
3419,concrete
3420,wood
3421,soft_pvc
3422,soft_pvc
3423,wood
3424,soft_pvc
3425,concrete
3426,concrete
3427,concrete
3428,soft_pvc
3429,concrete
3430,concrete
3431,concrete
3432,concrete
3433,soft_pvc
3434,hard_tiles_large_space
3435,soft_tiles
3436,carpet
3437,wood
3438,soft_pvc
3439,wood
3440,carpet
3441,soft_pvc
3442,wood
3443,soft_tiles
3444,tiled
3445,soft_pvc
3446,hard_tiles_large_space
3447,fine_concrete
3448,soft_tiles
3449,concrete
3450,concrete
3451,concrete
3452,tiled
3453,wood
3454,soft_pvc
3455,wood
3456,wood
3457,fine_concrete
3458,soft_tiles
3459,concrete
3460,tiled
3461,concrete
3462,concrete
3463,hard_tiles_large_space
3464,concrete
3465,tiled
3466,wood
3467,fine_concrete
3468,soft_tiles
3469,concrete
3470,concrete
3471,wood
3472,concrete
3473,fine_concrete
3474,concrete
3475,fine_concrete
3476,wood
3477,hard_tiles_large_space
3478,fine_concrete
3479,tiled
3480,concrete
3481,concrete
3482,fine_concrete
3483,soft_tiles
3484,wood
3485,hard_tiles_large_space
3486,hard_tiles_large_space
3487,soft_tiles
3488,tiled
3489,soft_pvc
3490,tiled
3491,fine_concrete
3492,tiled
3493,soft_tiles
3494,wood
3495,tiled
3496,soft_pvc
3497,fine_concrete
3498,fine_concrete
3499,hard_tiles_large_space
3500,concrete
3501,wood
3502,soft_pvc
3503,hard_tiles_large_space
3504,fine_concrete
3505,soft_tiles
3506,concrete
3507,soft_tiles
3508,soft_tiles
3509,concrete
3510,concrete
3511,soft_tiles
3512,hard_tiles_large_space
3513,concrete
3514,hard_tiles_large_space
3515,concrete
3516,wood
3517,concrete
3518,carpet
3519,soft_pvc
3520,soft_tiles
3521,concrete
3522,tiled
3523,fine_concrete
3524,soft_pvc
3525,fine_concrete
3526,wood
3527,soft_pvc
3528,wood
3529,carpet
3530,soft_pvc
3531,concrete
3532,wood
3533,concrete
3534,fine_concrete
3535,soft_pvc
3536,hard_tiles_large_space
3537,wood
3538,concrete
3539,hard_tiles_large_space
3540,wood
3541,concrete
3542,wood
3543,concrete
3544,hard_tiles_large_space
3545,wood
3546,concrete
3547,wood
3548,concrete
3549,concrete
3550,soft_tiles
3551,wood
3552,soft_pvc
3553,carpet
3554,hard_tiles_large_space
3555,concrete
3556,carpet
3557,wood
3558,soft_tiles
3559,wood
3560,hard_tiles_large_space
3561,concrete
3562,concrete
3563,wood
3564,soft_tiles
3565,concrete
3566,soft_pvc
3567,soft_pvc
3568,concrete
3569,soft_tiles
3570,concrete
3571,concrete
3572,wood
3573,concrete
3574,concrete
3575,hard_tiles_large_space
3576,wood
3577,tiled
3578,soft_tiles
3579,soft_pvc
3580,wood
3581,concrete
3582,concrete
3583,fine_concrete
3584,wood
3585,wood
3586,fine_concrete
3587,wood
3588,wood
3589,fine_concrete
3590,soft_pvc
3591,wood
3592,soft_tiles
3593,concrete
3594,concrete
3595,tiled
3596,soft_tiles
3597,wood
3598,concrete
3599,concrete
3600,wood
3601,tiled
3602,soft_tiles
3603,tiled
3604,concrete
3605,concrete
3606,soft_tiles
3607,soft_pvc
3608,soft_pvc
3609,soft_tiles
3610,soft_pvc
3611,carpet
3612,concrete
3613,tiled
3614,concrete
3615,tiled
3616,soft_tiles
3617,soft_pvc
3618,wood
3619,soft_pvc
3620,hard_tiles_large_space
3621,hard_tiles_large_space
3622,wood
3623,soft_tiles
3624,wood
3625,concrete
3626,soft_tiles
3627,soft_pvc
3628,soft_tiles
3629,concrete
3630,wood
3631,wood
3632,concrete
3633,soft_pvc
3634,tiled
3635,carpet
3636,soft_tiles
3637,concrete
3638,tiled
3639,fine_concrete
3640,fine_concrete
3641,concrete
3642,wood
3643,concrete
3644,soft_pvc
3645,fine_concrete
3646,wood
3647,concrete
3648,tiled
3649,concrete
3650,tiled
3651,soft_pvc
3652,concrete
3653,wood
3654,concrete
3655,concrete
3656,concrete
3657,wood
3658,tiled
3659,concrete
3660,concrete
3661,soft_tiles
3662,concrete
3663,wood
3664,wood
3665,wood
3666,hard_tiles_large_space
3667,wood
3668,hard_tiles_large_space
3669,concrete
3670,soft_tiles
3671,concrete
3672,wood
3673,hard_tiles_large_space
3674,soft_pvc
3675,carpet
3676,wood
3677,concrete
3678,concrete
3679,soft_pvc
3680,concrete
3681,soft_pvc
3682,concrete
3683,concrete
3684,wood
3685,hard_tiles_large_space
3686,soft_tiles
3687,carpet
3688,concrete
3689,wood
3690,tiled
3691,concrete
3692,soft_pvc
3693,soft_pvc
3694,soft_tiles
3695,soft_tiles
3696,wood
3697,soft_pvc
3698,wood
3699,soft_tiles
3700,concrete
3701,hard_tiles_large_space
3702,concrete
3703,tiled
3704,concrete
3705,tiled
3706,wood
3707,concrete
3708,tiled
3709,hard_tiles_large_space
3710,concrete
3711,soft_pvc
3712,fine_concrete
3713,wood
3714,concrete
3715,concrete
3716,concrete
3717,fine_concrete
3718,carpet
3719,concrete
3720,tiled
3721,soft_tiles
3722,concrete
3723,wood
3724,hard_tiles_large_space
3725,concrete
3726,soft_pvc
3727,hard_tiles_large_space
3728,carpet
3729,concrete
3730,wood
3731,concrete
3732,tiled
3733,hard_tiles_large_space
3734,soft_pvc
3735,hard_tiles_large_space
3736,soft_tiles
3737,wood
3738,soft_pvc
3739,fine_concrete
3740,fine_concrete
3741,concrete
3742,tiled
3743,soft_pvc
3744,soft_tiles
3745,concrete
3746,wood
3747,wood
3748,fine_concrete
3749,wood
3750,soft_pvc
3751,soft_pvc
3752,fine_concrete
3753,soft_pvc
3754,soft_pvc
3755,concrete
3756,hard_tiles_large_space
3757,soft_pvc
3758,fine_concrete
3759,hard_tiles_large_space
3760,soft_tiles
3761,wood
3762,soft_pvc
3763,soft_tiles
3764,concrete
3765,soft_tiles
3766,concrete
3767,carpet
3768,soft_tiles
3769,fine_concrete
3770,tiled
3771,fine_concrete
3772,concrete
3773,soft_pvc
3774,carpet
3775,tiled
3776,concrete
3777,concrete
3778,concrete
3779,wood
3780,fine_concrete
3781,fine_concrete
3782,tiled
3783,concrete
3784,soft_tiles
3785,hard_tiles_large_space
3786,tiled
3787,concrete
3788,hard_tiles_large_space
3789,concrete
3790,hard_tiles_large_space
3791,wood
3792,soft_pvc
3793,wood
3794,concrete
3795,wood
3796,soft_tiles
3797,concrete
3798,soft_pvc
3799,concrete
3800,hard_tiles_large_space
3801,carpet
3802,wood
3803,soft_tiles
3804,concrete
3805,fine_concrete
3806,concrete
3807,wood
3808,tiled
3809,tiled
3810,concrete
3811,wood
3812,soft_tiles
3813,wood
3814,soft_tiles
3815,wood
